Package            Version
------------------ --------------
bc-python-hcl2     0.3.18
beautifulsoup4     4.9.3
bokeh              2.3.3
boto3              1.17.109
botocore           1.20.109
cached-property    1.5.2
certifi            2021.5.30
chardet            4.0.0
checkov            2.0.263
click              8.0.1
click-option-group 0.5.3
cloudsplaining     0.4.3
colorama           0.4.4
ConfigArgParse     1.5.1
contextlib2        21.6.0
cycler             0.10.0
decorator          4.4.2
deep-merge         0.0.4
detect-secrets     1.1.0
docker             5.0.0
dockerfile-parse   1.2.0
dpath              1.5.0
fsspec             2021.10.0
gitdb              4.0.7
GitPython          3.1.18
idna               2.10
Jinja2             3.0.1
jmespath           0.10.0
junit-xml          1.9
kiwisolver         1.3.2
lark-parser        0.10.1
Markdown           3.3.4
MarkupSafe         2.0.1
matplotlib         3.4.3
networkx           2.5.1
numpy              1.21.0
packaging          21.0
pandas             1.3.0
Pillow             8.3.2
pip                21.2.4
policy-sentry      0.11.10
policyuniverse     1.3.8.20210707
pyparsing          2.4.7
python-dateutil    2.8.1
python-slugify     5.0.2
pytz               2021.1
PyYAML             5.4.1
requests           2.25.1
s3transfer         0.4.2
schema             0.7.4
semantic-version   2.8.5
setuptools         57.0.0
six                1.15.0
slugify            0.0.1
smmap              4.0.0
soupsieve          2.2.1
tabulate           0.8.9
termcolor          1.1.0
text-unidecode     1.3
threaded           4.1.0
tornado            6.1
tqdm               4.61.2
typing-extensions  3.10.0.0
update-checker     0.18.0
urllib3            1.26.6
websocket-client   1.1.0
wget               3.2
wheel              0.36.2
